proxies:
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
  - {name: WikiHost, server: WikiHost.HK.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: !<str> 202301000000000000000020}
